country,region,year,real_gdp,gdp_growth,labor_productivity,labor_quantity_contribution,labor_quality_contribution,ict_capital_contribution,non_ict_capital_contribution,total_capital_contribution,tfp_growth
Canada,Americas,1990,1197884.36,0.2,49.61,0.18,0.13,0.51,1.17,1.68,-1.79
Canada,Americas,1991,1172835.93,-2.11,50.04,-1.99,0.29,0.5,0.94,1.44,-1.85
Canada,Americas,1992,1183279.64,0.89,51.06,-0.76,0.39,0.49,0.73,1.22,0.04
Canada,Americas,1993,1214727.75,2.62,52.09,0.42,0.49,0.47,0.64,1.11,0.6
Canada,Americas,1994,1269318.21,4.4,53.13,1.59,0.09,0.47,0.79,1.26,1.46
Canada,Americas,1995,1303365.49,2.65,53.77,0.93,0.08,0.55,0.76,1.31,0.33
Canada,Americas,1996,1325378.83,1.67,53.69,1.16,0.09,0.77,0.84,1.6,-1.18
Canada,Americas,1997,1382107.26,4.19,54.66,1.52,0.12,0.92,1.09,2.01,0.54
Canada,Americas,1998,1435911.12,3.82,55.69,1.24,0.16,1.19,1.05,2.24,0.17
Canada,Americas,1999,1509731.36,5.01,57.1,1.59,0.06,1.39,1.05,2.43,0.93
Canada,Americas,2000,1587309.5,5.01,58.91,1.19,0.23,1.13,1.18,2.31,1.28
Canada,Americas,2001,1617073.11,1.86,59.9,0.11,0.18,0.73,1.13,1.87,-0.3
Canada,Americas,2002,1665573.26,2.96,60.86,0.86,0.02,0.53,1.04,1.56,0.51
Canada,Americas,2003,1695659.93,1.79,60.99,0.97,0.2,0.72,1.21,1.93,-1.31
Canada,Americas,2004,1748095.91,3.05,61.5,1.35,0.08,0.87,1.44,2.31,-0.7
Canada,Americas,2005,1804217.73,3.16,62.87,0.58,0.3,0.86,1.67,2.53,-0.26
Canada,Americas,2006,1851811.98,2.6,63.66,0.82,0.17,0.91,1.7,2.6,-0.98
Canada,Americas,2007,1889772.36,2.03,63.68,1.22,0.17,0.88,1.58,2.45,-1.81
Canada,Americas,2008,1908583.27,0.99,63.53,0.74,0.11,0.73,1.43,2.15,-2.02
Canada,Americas,2009,1852946.42,-2.96,63.75,-2.06,0.29,0.41,0.79,1.2,-2.39
Canada,Americas,2010,1910217.41,3.04,64.13,1.55,0.16,0.48,1.06,1.55,-0.21
Canada,Americas,2011,1970144.64,3.09,65.24,0.85,0.21,0.5,1.2,1.7,0.34
Canada,Americas,2012,2004733.71,1.74,65.18,1.13,0.25,0.44,1.19,1.63,-1.28
Canada,Americas,2013,2051360.08,2.3,66.07,0.58,0.21,0.34,1.12,1.45,0.05
Canada,Americas,2014,2110305.23,2.83,67.95,0.02,0.22,0.27,1.09,1.35,1.24
Canada,Americas,2015,2124021.6,0.65,67.75,0.59,0.44,0.12,0.88,0.99,-1.37
Canada,Americas,2016,2146080.64,1.03,68.12,0.31,0.29,0.13,0.67,0.8,-0.36
Canada,Americas,2017,2211189.19,2.99,69.08,0.99,0.11,0.2,0.7,0.9,0.99
Canada,Americas,2018,2271841.3,2.71,69.27,1.51,0.3,0.27,0.73,1.0,-0.1
Canada,Americas,2019,2315197.84,1.89,69.49,0.98,0.35,0.27,0.71,0.98,-0.42
Canada,Americas,2020,2198552.77,-5.17,74.85,-8.03,0.23,0.24,0.47,0.71,1.93
Canada,Americas,2021,2329378.27,5.78,71.84,6.28,0.5,0.43,0.65,1.08,-2.07
Canada,Americas,2022,2426956.77,4.1,71.33,2.95,0.03,0.42,0.67,1.09,0.04
Canada,Americas,2023,2464058.76,1.52,70.03,2.07,0.09,0.27,0.6,0.86,-1.5
Canada,Americas,2024,2501711.58,1.52,69.52,1.41,0.07,0.23,0.53,0.75,-0.72
Canada,Americas,2025,2531912.97,1.2,69.99,0.33,0.06,0.19,0.51,0.7,0.11
China,Asia,1990,2121105.51,3.83,1.48,1.57,0.22,0.09,2.77,2.86,-0.82
China,Asia,1991,2318368.32,8.89,1.59,1.06,0.2,0.12,3.39,3.51,4.12
China,Asia,1992,2649894.99,13.37,1.8,0.47,0.18,0.17,5.01,5.17,7.54
China,Asia,1993,3018230.39,13.02,2.03,0.4,0.16,0.27,6.43,6.7,5.75
China,Asia,1994,3413618.57,12.31,2.28,0.4,0.15,0.33,6.34,6.66,5.09
China,Asia,1995,3789116.62,10.44,2.5,0.41,0.15,0.31,5.88,6.19,3.69
China,Asia,1996,4168028.28,9.53,2.7,0.9,0.35,0.33,6.03,6.36,1.91
China,Asia,1997,4555654.91,8.89,2.89,0.97,0.22,0.41,5.82,6.23,1.47
China,Asia,1998,4915551.65,7.6,3.05,1.04,0.16,0.27,5.94,6.2,0.2
China,Asia,1999,5294049.12,7.42,3.22,0.88,0.2,0.38,5.4,5.78,0.56
China,Asia,2000,5749337.35,8.25,3.43,0.74,0.26,0.6,5.36,5.96,1.29
China,Asia,2001,6226532.35,7.97,3.66,0.73,0.25,0.75,5.53,6.28,0.72
China,Asia,2002,6799373.32,8.8,3.93,0.66,0.34,1.12,5.75,6.88,0.93
China,Asia,2003,7486110.03,9.62,4.27,0.53,0.26,1.27,6.52,7.8,1.03
China,Asia,2004,8242207.14,9.62,4.69,0.18,0.25,1.14,6.68,7.82,1.37
China,Asia,2005,9190060.96,10.89,4.97,2.29,0.54,1.02,6.77,7.78,0.28
China,Asia,2006,10357198.71,11.96,5.63,-0.26,0.56,0.85,6.63,7.48,4.17
China,Asia,2007,11827920.92,13.28,6.65,-1.5,-0.01,0.73,7.06,7.78,7.0
China,Asia,2008,12975229.25,9.26,7.42,-0.7,0.34,0.88,7.3,8.18,1.44
China,Asia,2009,14194900.8,8.98,8.07,0.25,0.22,0.76,8.04,8.79,-0.28
China,Asia,2010,15699560.29,10.07,8.46,2.37,0.27,0.7,7.86,8.56,-1.12
China,Asia,2011,17191018.51,9.08,9.41,-0.71,0.26,0.75,6.95,7.7,1.82
China,Asia,2012,18549108.97,7.6,10.12,0.13,0.26,0.86,6.63,7.49,-0.28
China,Asia,2013,19995939.47,7.51,10.82,0.38,0.26,0.63,5.92,6.55,0.31
China,Asia,2014,21495634.94,7.23,11.64,-0.02,0.27,0.56,5.25,5.81,1.18
China,Asia,2015,23000329.38,6.77,12.55,-0.38,0.26,0.38,4.74,5.11,1.77
China,Asia,2016,24564351.78,6.58,13.46,-0.2,0.25,0.67,4.94,5.61,0.91
China,Asia,2017,26259292.05,6.67,14.51,-0.38,0.24,1.26,5.16,6.43,0.39
China,Asia,2018,28044923.91,6.58,15.64,-0.4,0.23,0.69,5.11,5.8,0.95
China,Asia,2019,29755664.27,5.92,16.76,-0.41,0.22,0.65,4.65,5.3,0.82
China,Asia,2020,30440044.55,2.27,18.02,-2.1,0.21,0.89,3.77,4.66,-0.49
China,Asia,2021,33057888.38,8.25,19.36,0.46,0.21,0.62,3.41,4.02,3.55
China,Asia,2022,34082682.92,3.05,19.9,0.13,0.2,0.65,3.29,3.95,-1.22
China,Asia,2023,35923147.8,5.26,20.88,0.19,0.2,0.55,3.24,3.78,1.09
China,Asia,2024,37719305.19,4.88,22.11,-0.36,0.2,0.32,3.18,3.5,1.54
China,Asia,2025,39534433.93,4.7,23.12,0.11,0.21,0.27,2.99,3.25,1.13
Germany,Europe,1990,3680519.91,-2.94,58.56,-1.12,0.23,0.38,0.87,1.25,-3.31
Germany,Europe,1991,3864950.76,4.89,64.0,-2.59,0.13,0.52,1.37,1.89,5.46
Germany,Europe,1992,3942798.03,1.99,65.68,-0.39,0.04,0.44,1.17,1.61,0.74
Germany,Europe,1993,3904422.63,-0.98,67.01,-1.99,0.29,0.35,0.74,1.08,-0.36
Germany,Europe,1994,4005843.3,2.56,68.92,-0.16,0.15,0.3,0.76,1.06,1.51
Germany,Europe,1995,4066147.57,1.49,69.9,0.06,-0.03,0.37,0.71,1.09,0.38
Germany,Europe,1996,4108360.44,1.03,71.22,-0.54,-0.05,0.47,0.67,1.13,0.5
Germany,Europe,1997,4184562.99,1.84,73.03,-0.43,-0.03,0.57,0.68,1.25,1.05
Germany,Europe,1998,4272278.13,2.07,73.83,0.62,0.6,0.79,0.74,1.54,-0.69
Germany,Europe,1999,4363282.69,2.11,74.83,0.48,-0.31,0.84,0.78,1.62,0.32
Germany,Europe,2000,4488825.18,2.84,76.67,0.26,-0.34,0.67,0.8,1.47,1.44
Germany,Europe,2001,4562286.56,1.62,78.53,-0.48,0.1,0.5,0.65,1.15,0.85
Germany,Europe,2002,4551870.45,-0.23,79.22,-0.68,0.56,0.39,0.47,0.86,-0.97
Germany,Europe,2003,4527748.62,-0.53,79.95,-0.89,1.01,0.26,0.48,0.74,-1.39
Germany,Europe,2004,4580377.78,1.16,80.64,0.17,0.54,0.24,0.52,0.75,-0.31
Germany,Europe,2005,4620946.12,0.88,82.07,-0.52,-0.39,0.35,0.51,0.86,0.93
Germany,Europe,2006,4799117.58,3.78,83.42,1.27,-0.36,0.45,0.71,1.16,1.72
Germany,Europe,2007,4937817.18,2.85,84.32,1.03,0.24,0.46,0.85,1.31,0.27
Germany,Europe,2008,4982771.22,0.91,84.3,0.54,0.55,0.4,0.85,1.25,-1.43
Germany,Europe,2009,4706468.51,-5.7,81.79,-1.59,0.5,0.22,0.3,0.52,-5.13
Germany,Europe,2010,4901634.72,4.06,83.67,1.07,0.25,0.25,0.46,0.72,2.03
Germany,Europe,2011,5085836.59,3.69,85.72,0.75,0.38,0.25,0.64,0.89,1.67
Germany,Europe,2012,5109958.23,0.47,86.4,-0.19,0.22,0.18,0.58,0.76,-0.32
Germany,Europe,2013,5129694.16,0.39,86.73,0.01,0.06,0.15,0.49,0.64,-0.33
Germany,Europe,2014,5240982.89,2.15,87.56,0.72,-0.53,0.18,0.56,0.74,1.22
Germany,Europe,2015,5327601.56,1.64,88.12,0.6,0.19,0.19,0.56,0.75,0.1
Germany,Europe,2016,5449854.63,2.27,89.37,0.51,0.12,0.14,0.62,0.77,0.87
Germany,Europe,2017,5597874.04,2.68,91.05,0.5,0.04,0.14,0.66,0.8,1.35
Germany,Europe,2018,5660371.08,1.11,91.35,0.47,0.09,0.15,0.72,0.87,-0.32
Germany,Europe,2019,5716289.65,0.98,91.99,0.18,0.27,0.16,0.71,0.86,-0.32
Germany,Europe,2020,5482199.62,-4.18,92.82,-3.18,0.42,0.1,0.39,0.49,-1.91
Germany,Europe,2021,5683396.43,3.6,94.01,1.45,0.27,0.13,0.42,0.56,1.33
Germany,Europe,2022,5761243.69,1.36,94.12,0.76,-0.35,0.15,0.46,0.61,0.34
Germany,Europe,2023,5745893.46,-0.27,93.52,0.22,0.37,0.06,0.42,0.47,-1.33
Germany,Europe,2024,5732187.93,-0.24,93.4,-0.06,0.42,0.05,0.3,0.35,-0.94
Germany,Europe,2025,5732187.93,0.0,93.36,0.03,0.22,0.05,0.28,0.34,-0.58
Italy,Europe,1990,2612795.55,2.14,63.55,0.41,0.1,0.43,1.07,1.5,0.13
Italy,Europe,1991,2652992.12,1.53,63.65,0.83,0.08,0.41,1.02,1.43,-0.8
Italy,Europe,1992,2675125.2,0.83,64.55,-0.34,-0.12,0.43,0.85,1.29,0.0
Italy,Europe,1993,2652311.65,-0.86,65.76,-1.61,0.11,0.22,0.4,0.62,0.03
Italy,Europe,1994,2709363.54,2.13,68.31,-0.98,0.13,0.29,0.48,0.76,2.22
Italy,Europe,1995,2787578.43,2.85,70.2,0.07,0.13,0.37,0.74,1.11,1.55
Italy,Europe,1996,2825087.53,1.34,70.37,0.61,0.11,0.47,0.7,1.18,-0.57
Italy,Europe,1997,2879490.96,1.91,71.71,0.01,0.14,0.58,0.71,1.29,0.47
Italy,Europe,1998,2931447.6,1.79,71.69,1.0,0.14,0.72,0.84,1.56,-0.91
Italy,Europe,1999,2980637.17,1.66,72.16,0.54,0.16,0.71,0.94,1.65,-0.69
Italy,Europe,2000,3096348.43,3.81,74.28,0.49,0.14,0.61,1.05,1.67,1.5
Italy,Europe,2001,3158474.55,1.99,74.74,0.72,0.13,0.48,1.02,1.49,-0.36
Italy,Europe,2002,3167000.17,0.27,74.31,0.45,0.24,0.46,1.04,1.5,-1.92
Italy,Europe,2003,3169108.0,0.07,73.85,0.37,0.36,0.36,0.89,1.25,-1.91
Italy,Europe,2004,3215821.24,1.46,74.56,0.27,0.68,0.36,0.88,1.24,-0.73
Italy,Europe,2005,3240339.05,0.76,74.9,0.16,0.57,0.39,0.88,1.27,-1.24
Italy,Europe,2006,3298648.32,1.78,74.71,1.08,0.38,0.37,0.95,1.32,-1.0
Italy,Europe,2007,3346884.16,1.45,74.64,0.82,0.39,0.4,0.93,1.32,-1.07
Italy,Europe,2008,3312640.95,-1.03,74.17,-0.2,0.21,0.34,0.74,1.08,-2.11
Italy,Europe,2009,3136900.18,-5.45,72.77,-1.92,0.23,0.22,0.31,0.53,-4.29
Italy,Europe,2010,3184866.74,1.52,74.28,-0.29,0.29,0.27,0.32,0.6,0.92
Italy,Europe,2011,3207016.3,0.69,74.8,0.0,0.21,0.21,0.29,0.5,-0.02
Italy,Europe,2012,3106789.37,-3.18,74.28,-1.33,0.4,0.22,-0.05,0.17,-2.4
Italy,Europe,2013,3050307.23,-1.83,74.87,-1.4,0.4,0.22,-0.19,0.04,-0.87
Italy,Europe,2014,3050264.91,0.0,74.95,-0.06,0.26,0.25,-0.19,0.06,-0.27
Italy,Europe,2015,3077280.11,0.88,75.01,0.42,0.25,0.25,-0.09,0.15,0.06
Italy,Europe,2016,3115322.07,1.23,74.69,0.88,0.11,0.24,0.04,0.28,-0.04
Italy,Europe,2017,3165282.49,1.59,75.06,0.57,0.34,0.2,0.14,0.34,0.34
Italy,Europe,2018,3191448.1,0.82,74.95,0.52,0.26,0.19,0.22,0.41,-0.37
Italy,Europe,2019,3205144.68,0.43,75.24,0.02,0.15,0.18,0.21,0.39,-0.13
Italy,Europe,2020,2920905.29,-9.29,77.7,-6.66,0.21,0.17,-0.04,0.13,-2.96
Italy,Europe,2021,3181773.3,8.55,76.78,5.18,0.14,0.22,0.46,0.68,2.56
Italy,Europe,2022,3335172.19,4.71,77.18,2.17,0.02,0.27,0.58,0.85,1.66
Italy,Europe,2023,3359030.97,0.71,75.82,1.27,0.52,0.24,0.77,1.0,-2.08
Italy,Europe,2024,3383410.6,0.72,74.79,1.06,0.25,0.18,0.69,0.87,-1.46
Italy,Europe,2025,3393576.07,0.3,74.26,0.52,0.25,0.14,0.64,0.78,-1.24
Japan,Asia,1990,5077650.78,4.73,38.36,0.18,0.16,0.9,2.07,2.96,1.42
Japan,Asia,1991,5256552.82,3.46,39.82,-0.15,0.42,0.9,2.0,2.9,0.3
Japan,Asia,1992,5303893.67,0.9,40.59,-0.6,0.44,0.88,1.62,2.49,-1.43
Japan,Asia,1993,5279536.02,-0.46,41.4,-1.44,0.39,0.71,1.24,1.95,-1.37
Japan,Asia,1994,5336719.13,1.08,42.0,-0.22,0.55,0.55,1.18,1.72,-0.98
Japan,Asia,1995,5477126.99,2.6,42.9,0.28,0.65,0.79,1.2,1.99,-0.33
Japan,Asia,1996,5648774.32,3.09,44.13,0.16,0.08,1.16,1.24,2.41,0.44
Japan,Asia,1997,5704201.71,0.98,44.89,-0.43,0.15,1.35,1.13,2.49,-1.23
Japan,Asia,1998,5631740.69,-1.28,45.33,-1.31,0.7,1.24,0.91,2.15,-2.82
Japan,Asia,1999,5612933.43,-0.33,46.18,-1.27,0.22,1.23,0.78,2.01,-1.29
Japan,Asia,2000,5768112.46,2.73,47.61,-0.18,1.03,0.98,0.79,1.76,0.11
Japan,Asia,2001,5790382.14,0.39,48.37,-0.68,-0.24,0.84,0.77,1.61,-0.3
Japan,Asia,2002,5792811.92,0.04,49.29,-1.04,0.5,0.66,0.57,1.23,-0.64
Japan,Asia,2003,5881740.05,1.52,49.92,0.14,0.44,0.63,0.56,1.19,-0.24
Japan,Asia,2004,6010320.47,2.16,50.49,0.57,0.47,0.66,0.6,1.26,-0.13
Japan,Asia,2005,6118741.89,1.79,51.34,0.07,0.73,0.66,0.74,1.39,-0.41
Japan,Asia,2006,6202711.24,1.36,51.45,0.62,0.9,0.63,0.73,1.37,-1.53
Japan,Asia,2007,6294757.58,1.47,52.04,0.17,-0.54,0.71,0.64,1.34,0.5
