country,region,year,real_gdp,gdp_growth,labor_productivity,labor_quantity_contribution,labor_quality_contribution,ict_capital_contribution,non_ict_capital_contribution,total_capital_contribution,tfp_growth
Japan,Asia,2008,6217691.56,-1.23,52.06,-0.68,-0.17,0.67,0.48,1.15,-1.53
Japan,Asia,2009,5863704.87,-5.86,50.93,-2.01,0.2,0.42,0.06,0.48,-4.54
Japan,Asia,2010,6103993.44,4.02,52.5,0.53,0.16,0.42,0.03,0.45,2.87
Japan,Asia,2011,6105446.78,0.02,52.8,-0.3,0.12,0.37,0.12,0.49,-0.28
Japan,Asia,2012,6189381.47,1.37,53.54,-0.01,0.17,0.36,0.24,0.59,0.61
Japan,Asia,2013,6313484.76,1.99,54.96,-0.34,0.22,0.38,0.26,0.63,1.47
Japan,Asia,2014,6332184.46,0.3,55.0,0.12,0.19,0.37,0.34,0.7,-0.72
Japan,Asia,2015,6431007.43,1.55,56.02,-0.15,0.33,0.32,0.37,0.69,0.68
Japan,Asia,2016,6479487.28,0.75,56.13,0.3,0.2,0.24,0.34,0.58,-0.33
Japan,Asia,2017,6588038.98,1.66,56.48,0.55,0.18,0.21,0.38,0.6,0.34
Japan,Asia,2018,6630427.02,0.64,56.53,0.3,-0.01,0.19,0.4,0.59,-0.24
Japan,Asia,2019,6603760.3,-0.4,57.02,-0.7,0.02,0.25,0.34,0.6,-0.32
Japan,Asia,2020,6328463.88,-4.26,56.31,-1.67,-0.48,0.21,0.16,0.37,-2.48
Japan,Asia,2021,6499115.63,2.66,57.72,0.11,0.22,0.23,0.16,0.39,1.94
Japan,Asia,2022,6559874.7,0.93,58.12,0.13,0.22,0.25,0.11,0.37,0.22
Japan,Asia,2023,6657342.34,1.47,58.71,0.26,0.2,0.22,0.14,0.36,0.65
Japan,Asia,2024,6662914.25,0.08,59.05,-0.27,0.19,0.19,0.12,0.31,-0.15
Japan,Asia,2025,6750097.6,1.3,59.84,-0.01,0.18,0.18,0.17,0.36,0.77
Mexico,Americas,1990,1673919.95,5.12,31.75,3.55,0.72,0.39,1.21,1.6,-0.74
Mexico,Americas,1991,1740214.81,3.88,32.43,0.88,0.29,0.24,1.02,1.26,1.46
Mexico,Americas,1992,1803166.32,3.55,32.45,1.72,0.31,0.31,1.19,1.5,0.02
Mexico,Americas,1993,1855718.38,2.87,32.86,0.79,0.51,0.32,1.29,1.61,-0.03
Mexico,Americas,1994,1937019.88,4.29,33.84,0.66,0.47,0.26,1.27,1.53,1.63
Mexico,Americas,1995,1822601.63,-6.09,33.37,-2.24,0.81,0.16,-0.34,-0.18,-4.48
Mexico,Americas,1996,1931636.63,5.81,33.84,1.99,0.08,0.25,0.25,0.49,3.24
Mexico,Americas,1997,2075325.09,7.18,34.39,2.48,0.56,0.5,0.97,1.47,2.66
Mexico,Americas,1998,2204123.41,6.02,35.26,1.58,-0.02,0.62,1.37,2.0,2.46
Mexico,Americas,1999,2264572.7,2.71,34.7,1.96,-0.04,0.59,1.3,1.89,-1.1
Mexico,Americas,2000,2372605.6,4.66,35.79,0.73,-0.06,0.61,1.46,2.07,1.92
Mexico,Americas,2001,2366830.91,-0.24,36.1,-0.53,0.91,0.49,0.99,1.49,-2.1
Mexico,Americas,2002,2361113.41,-0.24,36.64,-0.82,0.33,0.31,0.87,1.17,-0.93
Mexico,Americas,2003,2389750.0,1.21,36.32,0.98,0.31,0.34,0.74,1.08,-1.17
Mexico,Americas,2004,2469600.03,3.29,36.36,1.46,0.4,0.28,0.89,1.17,0.25
Mexico,Americas,2005,2526812.83,2.29,36.77,0.53,-0.61,0.27,1.07,1.33,1.04
Mexico,Americas,2006,2648085.17,4.69,38.3,0.27,0.36,0.3,1.27,1.57,2.49
Mexico,Americas,2007,2702634.73,2.04,38.66,0.5,0.27,0.34,1.35,1.69,-0.42
Mexico,Americas,2008,2721965.42,0.71,38.1,0.98,0.27,0.49,1.39,1.88,-2.41
Mexico,Americas,2009,2556403.22,-6.28,35.64,0.18,-0.06,0.3,0.71,1.01,-7.4
Mexico,Americas,2010,2683950.47,4.87,36.81,0.79,0.14,0.35,0.89,1.24,2.7
Mexico,Americas,2011,2776601.7,3.39,37.22,1.09,0.14,0.4,1.29,1.69,0.47
Mexico,Americas,2012,2869262.46,3.28,37.31,1.43,-0.1,0.29,1.3,1.6,0.36
Mexico,Americas,2013,2900037.9,1.07,37.19,0.66,0.27,0.21,1.04,1.25,-1.11
Mexico,Americas,2014,2972954.54,2.48,38.0,0.16,-0.02,0.2,1.03,1.23,1.11
Mexico,Americas,2015,3053951.87,2.69,38.0,1.28,-0.16,0.19,1.04,1.24,0.33
Mexico,Americas,2016,3101039.38,1.53,37.6,1.21,-0.25,0.15,0.97,1.12,-0.55
Mexico,Americas,2017,3166110.88,2.08,37.72,0.82,0.11,0.15,0.96,1.12,0.03
Mexico,Americas,2018,3228069.81,1.94,37.39,1.3,0.03,0.19,0.96,1.15,-0.54
Mexico,Americas,2019,3215559.01,-0.39,36.46,0.99,0.04,0.16,0.62,0.78,-2.21
Mexico,Americas,2020,2940682.19,-8.94,36.97,-4.91,0.12,0.07,-0.07,0.0,-4.16
Mexico,Americas,2021,3124866.19,6.07,35.36,5.09,-0.32,0.1,0.28,0.38,0.93
Mexico,Americas,2022,3240630.86,3.64,35.01,2.26,0.22,0.16,0.64,0.8,0.36
Mexico,Americas,2023,3347619.4,3.25,35.43,1.05,0.31,0.17,1.16,1.34,0.55
Mexico,Americas,2024,3388983.61,1.23,35.83,0.05,0.31,0.11,1.07,1.19,-0.32
Mexico,Americas,2025,3409378.63,0.6,36.08,-0.04,0.31,0.08,0.91,0.99,-0.65
Sweden,Europe,1990,370316.53,1.17,56.46,0.36,0.04,0.78,1.86,2.64,-1.86
Sweden,Europe,1991,366072.79,-1.15,57.15,-1.23,0.08,0.67,1.01,1.68,-1.68
Sweden,Europe,1992,361831.5,-1.17,58.45,-1.76,0.05,0.64,0.24,0.88,-0.33
Sweden,Europe,1993,354357.45,-2.09,59.2,-1.72,-0.04,0.81,-0.45,0.36,-0.69
Sweden,Europe,1994,368587.16,3.94,60.72,0.7,0.2,0.93,-0.21,0.72,2.31
Sweden,Europe,1995,383678.13,4.01,61.99,0.94,0.14,1.15,-0.01,1.13,1.8
Sweden,Europe,1996,390219.08,1.69,63.07,-0.01,0.08,1.31,0.34,1.65,-0.02
Sweden,Europe,1997,402178.78,3.02,65.66,-0.49,0.12,1.47,0.34,1.81,1.59
Sweden,Europe,1998,419254.13,4.16,67.36,0.77,0.07,1.88,0.41,2.29,1.03
Sweden,Europe,1999,436867.34,4.12,68.33,1.26,0.21,1.76,0.58,2.34,0.31
Sweden,Europe,2000,457099.24,4.53,70.6,0.61,0.75,1.44,0.66,2.11,1.06
Sweden,Europe,2001,463319.2,1.35,71.09,0.32,0.24,1.06,0.8,1.86,-1.07
Sweden,Europe,2002,473872.1,2.25,73.72,-0.69,0.27,0.82,0.71,1.53,1.14
Sweden,Europe,2003,482785.41,1.86,76.17,-0.7,0.3,0.9,0.6,1.5,0.76
Sweden,Europe,2004,502963.59,4.09,78.64,0.45,0.27,0.88,0.67,1.55,1.82
Sweden,Europe,2005,517012.25,2.75,80.91,-0.05,0.2,0.87,0.63,1.5,1.11
Sweden,Europe,2006,541187.79,4.57,83.2,0.87,0.05,0.94,0.87,1.81,1.84
Sweden,Europe,2007,558640.57,3.17,83.29,1.51,0.09,1.04,1.13,2.17,-0.6
Sweden,Europe,2008,553483.68,-0.93,81.4,0.69,0.13,1.01,1.04,2.05,-3.79
Sweden,Europe,2009,529929.68,-4.35,80.31,-1.53,0.21,0.49,0.39,0.87,-3.9
Sweden,Europe,2010,560404.63,5.59,82.94,1.2,0.09,0.49,0.68,1.17,3.14
Sweden,Europe,2011,578135.22,3.11,83.59,1.18,0.08,0.71,0.94,1.65,0.21
Sweden,Europe,2012,575739.09,-0.42,83.34,-0.06,0.15,0.57,0.79,1.36,-1.86
Sweden,Europe,2013,582289.38,1.13,83.93,0.22,0.2,0.44,0.72,1.16,-0.45
Sweden,Europe,2014,595657.37,2.27,84.58,0.79,0.19,0.31,0.77,1.08,0.22
Sweden,Europe,2015,621926.69,4.32,86.91,0.82,0.16,0.45,0.79,1.24,2.09
Sweden,Europe,2016,636540.3,2.32,86.56,1.38,0.18,0.45,0.92,1.37,-0.62
Sweden,Europe,2017,648158.24,1.81,86.7,0.84,0.06,0.44,0.93,1.37,-0.46
Sweden,Europe,2018,660492.51,1.89,86.94,0.83,0.16,0.35,0.88,1.24,-0.33
Sweden,Europe,2019,677332.64,2.52,89.41,-0.15,0.17,0.31,0.77,1.08,1.42
Sweden,Europe,2020,663749.89,-2.03,90.55,-1.68,0.02,0.53,0.66,1.19,-1.55
Sweden,Europe,2021,703160.11,5.77,93.5,1.3,0.27,0.86,0.85,1.71,2.49
Sweden,Europe,2022,713421.21,1.45,92.0,1.52,0.15,0.81,0.68,1.49,-1.71
Sweden,Europe,2023,712606.75,-0.11,91.12,0.42,0.1,0.54,0.64,1.18,-1.81
Sweden,Europe,2024,719546.36,0.97,92.3,-0.16,0.13,0.44,0.59,1.03,-0.03
Sweden,Europe,2025,732615.47,1.8,93.45,0.28,0.08,0.43,0.6,1.03,0.42
Taiwan,Asia,1990,411330.82,5.25,22.82,0.2,1.02,0.71,2.08,2.8,1.24
Taiwan,Asia,1991,445767.44,8.04,24.41,0.98,0.51,0.7,2.05,2.75,3.8
Taiwan,Asia,1992,482810.71,7.98,25.82,1.79,0.97,1.03,2.15,3.18,2.05
Taiwan,Asia,1993,515709.43,6.59,26.98,1.65,1.06,0.87,2.09,2.95,0.93
Taiwan,Asia,1994,554403.11,7.23,29.1,-0.24,0.58,0.78,2.19,2.96,3.93
Taiwan,Asia,1995,590433.77,6.3,30.08,2.17,0.76,0.64,2.25,2.89,0.48
Taiwan,Asia,1996,626904.86,5.99,32.24,-0.68,1.09,1.07,2.07,3.13,2.45
Taiwan,Asia,1997,664838.88,5.87,34.69,-1.02,0.86,1.46,2.28,3.74,2.29
Taiwan,Asia,1998,692795.35,4.12,34.87,2.48,0.74,1.54,2.29,3.82,-2.92
Taiwan,Asia,1999,739434.34,6.52,36.87,0.64,0.88,1.73,2.05,3.78,1.22
Taiwan,Asia,2000,786122.22,6.12,38.94,0.45,0.62,1.79,2.13,3.92,1.13
Taiwan,Asia,2001,775100.79,-1.41,39.84,-2.47,0.66,0.77,1.09,1.86,-1.47
Taiwan,Asia,2002,817584.06,5.34,41.98,0.07,0.62,0.64,1.13,1.76,2.88
Taiwan,Asia,2003,852126.99,4.14,43.1,0.96,0.61,0.6,1.17,1.77,0.8
Taiwan,Asia,2004,911366.86,6.72,44.7,1.93,0.6,0.83,1.75,2.58,1.61
Taiwan,Asia,2005,960425.73,5.24,46.54,0.75,0.7,0.74,1.73,2.48,1.31
Taiwan,Asia,2006,1015851.9,5.61,48.19,1.31,0.73,0.62,1.51,2.13,1.44
Taiwan,Asia,2007,1085447.92,6.63,50.44,1.26,0.53,0.69,1.45,2.14,2.69
Taiwan,Asia,2008,1094120.64,0.8,50.32,0.62,0.67,0.6,0.74,1.35,-1.85
Taiwan,Asia,2009,1076472.48,-1.63,50.69,-1.42,0.66,0.27,0.43,0.7,-1.56
Taiwan,Asia,2010,1186757.08,9.75,54.53,1.42,0.36,0.42,1.06,1.48,6.49
Taiwan,Asia,2011,1230358.54,3.61,55.33,1.24,0.32,0.52,0.86,1.38,0.66
Taiwan,Asia,2012,1257697.11,2.2,55.95,0.63,0.28,0.54,0.66,1.2,0.09
Taiwan,Asia,2013,1288938.3,2.45,56.83,0.52,0.31,0.62,0.95,1.57,0.07
Taiwan,Asia,2014,1349763.3,4.61,58.96,0.52,0.41,0.6,1.03,1.63,2.05
Taiwan,Asia,2015,1369550.83,1.46,59.19,0.6,0.28,0.52,1.09,1.61,-1.03
Taiwan,Asia,2016,1399201.61,2.14,60.11,0.33,0.23,0.4,1.15,1.54,0.04
Taiwan,Asia,2017,1445529.17,3.26,61.61,0.45,0.22,0.37,1.06,1.43,1.16
Taiwan,Asia,2018,1485816.07,2.75,62.97,0.32,0.19,0.39,1.04,1.43,0.8
Taiwan,Asia,2019,1531341.47,3.02,64.87,0.03,0.23,0.52,1.27,1.8,0.96
Taiwan,Asia,2020,1583208.01,3.33,68.64,-1.34,0.35,0.61,1.37,1.98,2.34
Taiwan,Asia,2021,1688016.38,6.41,72.71,0.37,0.37,0.9,2.07,2.97,2.71
Taiwan,Asia,2022,1731702.24,2.56,74.57,0.01,0.2,1.0,2.17,3.16,-0.82
Taiwan,Asia,2023,1753850.72,1.27,74.89,0.46,0.23,0.51,1.41,1.92,-1.34
Taiwan,Asia,2024,1819339.5,3.67,77.24,0.31,0.23,0.33,1.11,1.43,1.7
Taiwan,Asia,2025,1874746.64,3.0,79.47,0.09,0.22,0.34,1.23,1.58,1.12
United States,Americas,1990,12588452.03,1.87,56.16,0.19,0.27,0.45,0.72,1.17,0.24
United States,Americas,1991,12574817.12,-0.11,56.83,-0.83,0.54,0.4,0.52,0.92,-0.73
United States,Americas,1992,13017764.69,3.46,58.86,-0.03,-0.39,0.56,0.54,1.1,2.79
United States,Americas,1993,13375987.0,2.71,59.11,1.48,0.3,0.66,0.61,1.26,-0.32
United States,Americas,1994,13914908.56,3.95,59.51,2.09,0.32,0.69,0.77,1.46,0.07
United States,Americas,1995,14288444.64,2.65,59.88,1.3,0.35,0.85,0.72,1.57,-0.57
United States,Americas,1996,14827515.18,3.7,61.07,1.12,0.43,1.01,0.75,1.76,0.4
United States,Americas,1997,15486913.75,4.35,62.14,1.67,0.24,1.38,0.82,2.19,0.25
United States,Americas,1998,16181212.75,4.39,63.6,1.35,0.41,1.56,0.86,2.42,0.21
United States,Americas,1999,16956037.99,4.68,65.49,1.15,0.33,1.67,0.88,2.55,0.64
United States,Americas,2000,17647434.98,4.0,67.19,0.95,0.33,1.37,0.85,2.23,0.48
United States,Americas,2001,17816062.99,0.95,68.61,-0.77,0.17,0.75,0.63,1.38,0.16
United States,Americas,2002,18119015.76,1.69,70.74,-0.92,0.49,0.56,0.63,1.19,0.93
United States,Americas,2003,18625552.04,2.76,73.06,-0.31,0.4,0.54,0.67,1.21,1.46
United States,Americas,2004,19342220.76,3.78,75.02,0.74,0.01,0.65,0.81,1.46,1.56
United States,Americas,2005,20016016.68,3.42,76.5,0.95,0.0,0.6,0.94,1.54,0.94
United States,Americas,2006,20573370.6,2.75,77.11,1.26,0.24,0.73,0.95,1.67,-0.43
United States,Americas,2007,20985631.79,1.98,78.06,0.49,0.32,0.74,0.78,1.51,-0.34
United States,Americas,2008,21009468.79,0.11,79.1,-0.78,0.23,0.65,0.49,1.14,-0.48
United States,Americas,2009,20468159.78,-2.61,81.83,-3.79,0.45,0.44,0.0,0.44,0.29
United States,Americas,2010,21019816.1,2.66,83.95,0.07,0.13,0.6,0.29,0.88,1.58
United States,Americas,2011,21348651.55,1.55,84.0,0.93,0.19,0.55,0.42,0.96,-0.54
United States,Americas,2012,21837346.39,2.26,84.36,1.16,0.19,0.6,0.53,1.13,-0.22
United States,Americas,2013,22299824.28,2.1,85.0,0.84,0.21,0.56,0.58,1.14,-0.1
United States,Americas,2014,22862631.67,2.49,85.47,1.21,0.11,0.52,0.65,1.17,0.01
United States,Americas,2015,23536062.02,2.9,86.15,1.33,0.45,0.46,0.69,1.15,-0.02
United States,Americas,2016,23964289.25,1.8,86.67,0.75,0.12,0.4,0.54,0.94,-0.01
United States,Americas,2017,24553240.96,2.43,87.77,0.73,0.14,0.44,0.55,0.99,0.57
United States,Americas,2018,25281614.1,2.92,88.73,1.15,0.29,0.5,0.63,1.12,0.36
United States,Americas,2019,25934846.85,2.55,90.08,0.65,0.11,0.42,0.63,1.06,0.73
United States,Americas,2020,25373868.56,-2.19,94.3,-4.28,0.59,0.37,0.38,0.75,0.75
United States,Americas,2021,26910269.73,5.88,95.8,2.73,0.04,0.51,0.46,0.97,2.14
United States,Americas,2022,27586356.7,2.48,95.19,1.93,0.15,0.66,0.52,1.18,-0.77
United States,Americas,2023,28382928.2,2.85,96.58,0.85,0.14,0.43,0.55,0.98,0.87
United States,Americas,2024,29174673.46,2.75,98.32,0.58,0.13,0.38,0.54,0.92,1.11
United States,Americas,2025,29645222.59,1.6,99.91,0.0,0.13,0.34,0.56,0.89,0.58
